"","team","age","months_joined","sex","raids"
"140","Instinct",21,18,"Male",152664
"141","Valor",14,8,"Male",100102
"142","Valor",15,10,"Male",81500
"143","Instinct",19,11,"Male",106608
"144","Mystic",3,3,"Female",89942
"145","Instinct",27,27,"Female",112696
"146","Instinct",28,28,"Female",119015
"147","Mystic",4,4,"Male",92000
"148","Instinct",27,27,"Male",156938
"149","Instinct",36,26,"Female",144651
"150","Mystic",4,3,"Male",95079
"151","Instinct",14,12,"Male",128148
"152","Mystic",4,4,"Male",92000
"153","Instinct",21,9,"Male",111168
"154","Valor",12,10,"Female",103994
"155","Mystic",4,0,"Male",92000
"156","Instinct",21,21,"Male",118971
"157","Valor",12,18,"Male",113341
"158","Mystic",1,0,"Male",88000
"159","Valor",6,6,"Male",95408
"160","Instinct",15,16,"Male",137167
"161","Mystic",2,2,"Male",89516
"162","Instinct",26,19,"Male",176500
"163","Valor",22,7,"Male",98510
"164","Mystic",3,3,"Male",89942
"165","Mystic",1,0,"Male",88795
"166","Instinct",21,8,"Male",105890
"167","Instinct",16,16,"Male",167284
"168","Instinct",18,19,"Male",130664
"169","Valor",8,6,"Male",101210
"170","Instinct",25,18,"Male",181257
"171","Mystic",5,5,"Male",91227
"172","Instinct",19,19,"Male",151575
"173","Instinct",37,24,"Male",93164
"174","Instinct",20,20,"Male",134185
"175","Valor",17,6,"Male",105000
"176","Instinct",28,25,"Male",111751
"177","Valor",10,7,"Male",95436
"178","Valor",13,9,"Male",100944
"179","Instinct",27,14,"Male",147349
"180","Mystic",3,3,"Female",92000
"181","Instinct",11,11,"Male",142467
"182","Instinct",18,5,"Male",141136
"183","Valor",8,8,"Female",100000
"184","Instinct",26,22,"Male",150000
"185","Instinct",23,23,"Male",101000
"186","Instinct",33,30,"Male",134000
"187","Valor",13,10,"Female",103750
"188","Instinct",18,10,"Male",107500
"189","Valor",28,28,"Female",106300
"190","Instinct",25,19,"Male",153750
"191","Instinct",22,9,"Male",180000
"192","Instinct",43,22,"Male",133700
"193","Instinct",19,18,"Male",122100
"194","Valor",19,19,"Male",86250
"195","Valor",48,53,"Male",90000
"196","Valor",9,7,"Male",113600
"197","Mystic",4,4,"Male",92700
"198","Mystic",4,4,"Male",92000
"199","Instinct",34,33,"Female",189409
"200","Instinct",38,22,"Female",114500
"201","Mystic",4,4,"Male",92700
"202","Instinct",40,40,"Female",119700
"203","Instinct",28,17,"Female",160400
"204","Instinct",17,17,"Female",152500
"205","Instinct",19,5,"Female",165000
"206","Instinct",21,2,"Female",96545
"207","Instinct",35,33,"Female",162200
"208","Instinct",18,18,"Male",120000
"209","Mystic",7,2,"Male",91300
"210","Instinct",20,20,"Male",163200
"211","Mystic",4,3,"Male",91000
"212","Instinct",39,39,"Male",111350
"213","Instinct",15,7,"Female",128400
"214","Instinct",26,19,"Female",126200
"215","Valor",11,1,"Male",118700
"216","Instinct",16,11,"Female",145350
"217","Instinct",15,11,"Female",146000
"218","Valor",29,22,"Male",105350
"219","Valor",14,7,"Female",109650
"220","Instinct",13,11,"Female",119500
"221","Instinct",21,21,"Male",170000
"222","Instinct",23,10,"Male",145200
"223","Valor",13,6,"Male",107150
"224","Instinct",34,20,"Male",129600
"225","Instinct",38,35,"Male",87800
"226","Instinct",20,20,"Male",122400
"227","Mystic",3,1,"Male",63900
"228","Valor",9,7,"Male",70000
"229","Instinct",16,11,"Female",88175
"230","Instinct",39,38,"Female",133900
"231","Instinct",29,27,"Female",91000
"232","Valor",26,24,"Female",73300
"233","Instinct",38,19,"Male",148750
"234","Instinct",36,19,"Female",117555
"235","Mystic",8,3,"Male",69700
"236","Instinct",28,17,"Male",81700
"237","Instinct",25,25,"Male",114000
"238","Mystic",7,6,"Female",63100
"239","Instinct",46,40,"Male",77202
"240","Instinct",19,6,"Male",96200
"241","Mystic",5,3,"Female",69200
"242","Instinct",31,30,"Female",122875
"243","Instinct",38,37,"Female",102600
"244","Instinct",23,23,"Female",108200
"245","Instinct",19,23,"Female",84273
"246","Instinct",17,11,"Female",90450
"247","Instinct",30,23,"Female",91100
"248","Instinct",21,18,"Female",101100
"249","Instinct",28,23,"Female",128800
"250","Instinct",29,7,"Female",204000
"251","Instinct",39,39,"Female",109000
"252","Instinct",20,8,"Female",102000
"253","Instinct",31,12,"Female",132000
"254","Mystic",4,2,"Female",77500
"255","Instinct",28,7,"Female",116450
"256","Valor",12,8,"Male",83000
"257","Instinct",22,22,"Male",140300
"258","Valor",30,23,"Male",74000
"259","Mystic",9,3,"Male",73800
"260","Instinct",32,30,"Male",92550
"261","Valor",41,33,"Male",88600
"262","Instinct",45,45,"Female",107550
"263","Instinct",31,26,"Female",121200
"264","Instinct",31,31,"Female",126000
"265","Instinct",37,35,"Female",99000
"266","Instinct",36,30,"Female",134800
"267","Instinct",43,43,"Female",143940
"268","Instinct",14,10,"Female",104350
"269","Instinct",47,44,"Female",89650
"270","Instinct",13,7,"Male",103700
"271","Instinct",42,40,"Male",143250
"272","Instinct",42,18,"Male",194800
"273","Mystic",4,1,"Male",73000
"274","Mystic",8,4,"Male",74000
"275","Mystic",8,3,"Female",78500
"276","Instinct",12,6,"Male",93000
"277","Instinct",52,48,"Female",107200
"278","Instinct",31,27,"Female",163200
"279","Instinct",24,18,"Male",107100
"280","Instinct",46,46,"Female",100600
"281","Instinct",39,38,"Female",136500
"282","Instinct",37,27,"Female",103600
"283","Instinct",51,51,"Female",57800
"284","Instinct",45,43,"Male",155865
"285","Valor",8,6,"Male",88650
"286","Valor",49,49,"Male",81800
"287","Instinct",28,27,"Male",115800
"288","Mystic",2,0,"Male",85000
"289","Instinct",29,27,"Male",150500
"290","Mystic",8,5,"Male",74000
"291","Instinct",33,7,"Male",174500
"292","Instinct",32,28,"Male",168500
"293","Instinct",39,9,"Male",183800
"294","Valor",11,1,"Male",104800
"295","Instinct",19,7,"Female",107300
"296","Instinct",40,36,"Female",97150
"297","Instinct",18,18,"Female",126300
"298","Instinct",17,11,"Female",148800
"299","Instinct",49,43,"Female",72300
"300","Valor",45,39,"Male",70700
"301","Instinct",39,36,"Female",88600
"302","Instinct",27,16,"Male",127100
"303","Instinct",28,13,"Female",170500
"304","Instinct",14,4,"Female",105260
"305","Instinct",46,44,"Male",144050
"306","Instinct",33,31,"Female",111350
"307","Mystic",7,4,"Male",74500
"308","Instinct",31,28,"Male",122500
"309","Mystic",5,0,"Male",74000
"310","Instinct",22,15,"Female",166800
"311","Instinct",20,7,"Female",92050
"312","Instinct",14,9,"Male",108100
"313","Instinct",29,19,"Female",94350
"314","Instinct",35,35,"Female",100351
"315","Instinct",22,6,"Female",146800
"316","Mystic",6,3,"Female",84716
"317","Valor",12,9,"Female",71065
"318","Instinct",46,45,"Male",67559
"319","Instinct",16,16,"Female",134550
"320","Instinct",16,15,"Female",135027
"321","Instinct",24,23,"Female",104428
"322","Valor",9,9,"Male",95642
"323","Valor",13,11,"Male",126431
"324","Instinct",24,15,"Female",161101
"325","Instinct",30,31,"Male",162221
"326","Mystic",8,4,"Male",84500
"327","Instinct",23,15,"Male",124714
"328","Instinct",37,37,"Male",151650
"329","Valor",10,10,"Male",99247
"330","Instinct",23,23,"Male",134778
"331","Instinct",49,60,"Male",192253
"332","Instinct",20,9,"Male",116518
"333","Instinct",18,10,"Female",105450
"334","Instinct",33,19,"Male",145098
"335","Valor",19,6,"Female",104542
"336","Instinct",36,38,"Female",151445
"337","Instinct",35,23,"Female",98053
"338","Instinct",13,12,"Female",145000
"339","Instinct",32,25,"Female",128464
"340","Instinct",37,15,"Female",137317
"341","Instinct",13,11,"Female",106231
"342","Instinct",17,17,"Female",124312
"343","Instinct",38,38,"Male",114596
"344","Instinct",31,31,"Male",162150
"345","Instinct",32,35,"Female",150376
"346","Instinct",15,10,"Female",107986
"347","Instinct",41,27,"Female",142023
"348","Instinct",39,33,"Male",128250
"349","Mystic",4,3,"Male",80139
"350","Instinct",27,28,"Female",144309
"351","Instinct",56,49,"Female",186960
"352","Instinct",38,38,"Female",93519
"353","Instinct",26,27,"Male",142500
"354","Instinct",22,20,"Male",138000
"355","Mystic",8,1,"Male",83600
"356","Instinct",25,21,"Female",145028
"357","Instinct",49,40,"Female",88709
"358","Instinct",39,35,"Male",107309
"359","Instinct",28,14,"Female",109954
"360","Mystic",11,4,"Male",78785
"361","Instinct",14,11,"Male",121946
"362","Instinct",23,15,"Female",109646
"363","Instinct",30,30,"Male",138771
"364","Valor",20,17,"Male",81285
"365","Instinct",43,43,"Female",205500
"366","Instinct",43,40,"Male",101036
"367","Instinct",15,10,"Male",115435
"368","Valor",10,1,"Male",108413
"369","Instinct",35,30,"Female",131950
"370","Instinct",33,31,"Male",134690
"371","Valor",13,8,"Male",78182
"372","Instinct",23,20,"Male",110515
"373","Instinct",12,7,"Male",109707
"374","Instinct",30,26,"Female",136660
"375","Instinct",27,19,"Female",103275
"376","Instinct",28,26,"Female",103649
"377","Mystic",4,1,"Female",74856
"378","Mystic",6,3,"Female",77081
"379","Instinct",38,38,"Male",150680
"380","Valor",11,8,"Female",104121
"381","Mystic",8,3,"Male",75996
"382","Instinct",27,23,"Male",172505
"383","Valor",8,5,"Male",86895
"384","Instinct",44,44,"Male",105000
"385","Instinct",27,21,"Male",125192
"386","Instinct",15,9,"Male",114330
"387","Instinct",29,27,"Male",139219
"388","Instinct",29,15,"Male",109305
"389","Instinct",38,36,"Female",119450
"390","Instinct",33,18,"Male",186023
"391","Instinct",40,19,"Female",166605
"392","Instinct",30,19,"Male",151292
"393","Instinct",33,30,"Female",103106
"394","Instinct",31,19,"Female",150564
"395","Instinct",42,25,"Male",101738
"396","Instinct",25,15,"Male",95329
"397","Mystic",8,4,"Male",81035
